ACTIVIDAD_ECONOMICA_CIIU;ANIO;GENERACION_TOTAL_KG
3290;2025;1293.152
3311;2015;118.0
3311;2016;108.5
3311;2017;1065.0
3311;2019;187.0
3311;2020;168.0
3311;2021;303.116
3311;2022;295.843
3311;2023;288.57
3311;2024;281.297
3311;2025;274.023
3312;2016;1446.6999999999998
3312;2017;8901.1
3312;2018;4677.82
3312;2019;17337.41
3312;2020;9387.5
3312;2021;15645.479
3312;2022;18077.27
3312;2023;20509.061
3312;2024;22940.852
3312;2025;25372.643
3314;2015;9.5
3314;2016;2.5
3314;2017;34.0
3314;2018;491.5
3314;2019;495.6
3314;2020;441.0
3314;2021;655.113
3314;2022;772.093
3314;2023;889.073
3314;2024;1006.053
3314;2025;1123.033
3315;2016;195.0
3315;2021;195.0
3315;2022;195.0
3315;2023;195.0
3315;2024;195.0
3315;2025;195.0
3319;2020;7.0
3319;2021;7.0
3319;2022;7.0
3319;2023;7.0
3319;2024;7.0
3319;2025;7.0
3320;2018;48.8
3320;2019;1.7
3320;2020;3.0
3320;2021;17.833
3320;2022;17.833
3320;2023;4.093
3320;2024;15.543
3320;2025;4.093
3511;2015;17203.4
3511;2016;40997.54
3511;2017;43363.57
3511;2018;35813.58
3511;2019;15299.42
3511;2020;28120.1
3511;2021;27126.85
3511;2022;26267.969
3511;2023;25409.087
3511;2024;24550.206
3511;2025;23691.324
3512;2015;5978.0
3512;2016;5.5
3512;2017;33.0
3512;2018;84.0
3512;2019;121.9
3512;2020;158.85
3512;2021;1063.542
3512;2022;1063.542
3512;2023;1063.542
3512;2024;1063.542
3512;2025;107.024
3513;2015;3946.4
3513;2016;176544.59999999998
3513;2017;80139.83
3513;2018;75817.09999999999
3513;2019;89688.7
3513;2020;74642.6
3513;2021;92322.262
3513;2022;94853.421
3513;2023;97384.58
3513;2024;99915.739
3513;2025;102446.898
3514;2015;820.0
3514;2016;4041.0
3514;2017;1698.0
3514;2018;3546.0
3514;2019;6559.0
3514;2020;16034.0
3514;2021;13996.867
3514;2022;16438.924
3514;2023;18880.981
3514;2024;21323.038
3514;2025;23765.095
3520;2015;5393.2
3520;2016;2789.74
3520;2017;2219.9
3520;2018;2079.7
3520;2019;5780.5
3520;2020;4622.12
3520;2021;4311.861
3520;2022;4454.052
3520;2023;4596.243
3520;2024;4738.434
3520;2025;4880.625
3600;2015;5681.08
3600;2016;4397.15
3600;2017;1265.55
3600;2018;4901.2
3600;2019;1573.43
3600;2020;2722.76
3600;2021;1460.817
3600;2022;900.043
3600;2023;339.268
3600;2024;2582.366
3600;2025;339.268
3700;2015;209.6
3700;2016;326.3
3700;2017;2246.52
3700;2018;448.0
3700;2019;1979.86
3700;2020;346.5
3700;2021;1310.796
3700;2022;1420.701
3700;2023;1530.605
3700;2024;1640.51
3700;2025;1750.414
3811;2015;1436.65
3811;2016;515.4
3811;2017;917.33
3811;2018;1483.02
3811;2019;706.25
3811;2020;1051.94
3811;2021;939.901
3811;2022;917.463
3811;2023;895.026
3811;2024;872.588
3811;2025;850.151
3812;2015;686.1
3812;2016;1418.0
3812;2017;1577.7
3812;2018;1260.5
3812;2019;561.9
3812;2020;363.0
3812;2021;527.767
3812;2022;399.167
3812;2023;270.567
3812;2024;141.967
3812;2025;13.367
3821;2015;0.9
3821;2016;855.0
3821;2017;69.0
3821;2018;1303.0
3821;2019;187.0
3821;2020;212.2
3821;2021;466.5
3821;2022;474.686
3821;2023;482.872
3821;2024;491.058
3821;2025;499.243
3822;2015;1717.01
3822;2016;7357.5
3822;2017;135237.84
3822;2018;19662.17
3822;2019;5320.0
3822;2020;8264.0
3822;2021;20697.765
3822;2022;18156.244
3822;2023;15614.724
3822;2024;13073.203
3822;2025;10531.683
3830;2015;2.0
3830;2016;138.0
3830;2017;721.8
3830;2018;4415.9
3830;2019;3841.1
3830;2020;7098.5
3830;2021;7731.473
3830;2022;9168.213
3830;2023;10604.953
3830;2024;12041.693
3830;2025;13478.433
3900;2015;267.7
3900;2016;340.01
3900;2017;173.0
3900;2018;2373.62
3900;2019;1629.3
3900;2020;2253.62
3900;2021;2772.684
3900;2022;3229.772
3900;2023;3686.86
3900;2024;4143.949
3900;2025;4601.037
4111;2015;81.3
4111;2016;808.6
4111;2017;1842.68
4111;2018;1630.2
4111;2019;1522.7
4111;2020;2362.3
4111;2021;2708.112
4111;2022;3089.107
4111;2023;3470.102
4111;2024;3851.097
4111;2025;4232.092
4112;2015;474.5
4112;2016;571.3
4112;2017;340.6
4112;2018;463.8
4112;2019;464.0
4112;2020;207.6
4112;2021;266.98
4112;2022;223.174
4112;2023;179.368
4112;2024;135.562
4112;2025;91.757
4210;2015;81.2
4210;2016;44.0
4210;2017;1947.4
4210;2018;846.9300000000001
4210;2019;1260.3
4210;2020;711.5
4210;2021;1385.215
4210;2022;1548.07
4210;2023;1710.925
4210;2024;1873.78
4210;2025;2036.635
4220;2016;1546.65
4220;2017;73.7
4220;2018;46.2
4220;2019;141.0
4220;2020;70.5
4220;2021;375.61
4220;2022;375.61
4220;2023;375.61
4220;2024;66.503
4220;2025;341.265
4290;2015;11144.3
4290;2016;8607.78
4290;2017;13029.73
4290;2018;13749.3
4290;2019;19145.74
4290;2020;3903.78
4290;2021;11209.857
4290;2022;11099.31
4290;2023;10988.763
4290;2024;10878.216
4290;2025;10767.669
4312;2016;15.0
4312;2021;15.0
4312;2022;15.0
4312;2023;15.0
4312;2024;15.0
4312;2025;15.0
4321;2015;692.4
4321;2016;1895.25
4321;2017;2217.9
4321;2018;7821.35
4321;2019;3155.25
4321;2020;2095.7
4321;2021;4619.637
4321;2022;5088.207
4321;2023;5556.777
4321;2024;6025.347
4321;2025;6493.917
4322;2015;7.0
4322;2016;48.45
4322;2017;83.4
4322;2018;1252.0
4322;2019;196.9
4322;2020;17.4
4322;2021;434.12
4322;2022;481.719
4322;2023;529.317
4322;2024;576.916
4322;2025;624.514
4329;2015;1023.6
4329;2016;884.05
4329;2017;807.6
4329;2018;659.2
4329;2019;1209.2
4329;2020;30.0
4329;2021;354.847
4329;2022;236.534
4329;2023;118.221
4329;2024;591.472
4329;2025;118.221
4390;2015;2167.6
4390;2016;650.0
4390;2018;314.6
4390;2019;210.0
4390;2021;835.55
4390;2022;52.545
4390;2023;705.049
4390;2024;86.044
4390;2025;627.673
4511;2015;5344.8
4511;2016;6677.1900000000005
4511;2017;11364.8
4511;2018;7248.0
4511;2019;17090.7
4511;2020;11021.7
4511;2021;15342.021
4511;2022;16927.971
4511;2023;18513.92
4511;2024;20099.87
4511;2025;21685.819
4520;2015;2494.8
4520;2016;33398.5
4520;2017;5007.0
4520;2018;36853.09
4520;2019;29487.4
4520;2020;26402.1
4520;2021;36238.744
4520;2022;40228.724
4520;2023;44218.704
4520;2024;48208.684
4520;2025;52198.663
4530;2015;22236.8
4530;2016;20223.8
4530;2017;10183.0
4530;2018;35269.1
4530;2019;1977.0
4530;2020;2079.49
4530;2021;2284.113
4530;2022;13464.758
4530;2023;2284.113
4530;2024;12222.464
4530;2025;2284.113
4541;2015;33.0
4541;2016;305.42
4541;2017;276.52
4541;2018;508.4
4541;2019;234.0
4541;2020;281.5
4541;2021;399.152
4541;2022;435.155
4541;2023;471.159
4541;2024;507.162
4541;2025;543.166
4542;2017;3.0
4542;2018;0.3
4542;2019;104.5
4542;2021;188.183
4542;2022;238.933
4542;2023;289.683
4542;2024;340.433
4542;2025;391.183
4610;2015;27.0
4610;2016;64.4
4610;2017;46.9
4610;2018;148.6
4610;2019;411.0
4610;2020;185.0
4610;2021;340.3
4610;2022;395.486
4610;2023;450.672
4610;2024;505.857
4610;2025;561.043
4620;2015;35.0
4620;2018;7.0
4620;2019;14.0
4620;2020;0.0
4620;2021;14.0
4620;2022;14.0
4620;2023;2.686
4620;2024;12.384
4620;2025;2.151
4631;2015;16369.47
4631;2016;13303.6
4631;2017;17963.26
4631;2018;2636.2
4631;2019;1610.05
4631;2020;10710.3
4631;2021;2561.791
4631;2022;313.118
4631;2023;8183.474
4631;2024;313.118
4631;2025;7396.438
4641;2015;56.0
4641;2020;13.6
4641;2021;5.12
4641;2022;24.907
4641;2023;3.756
4641;2024;20.677
4641;2025;1.458
4644;2015;6768.85
4644;2016;14434.74
4644;2017;19795.71
4644;2018;20186.39
4644;2021;35822.538
4644;2022;40383.897
4644;2023;44945.256
4644;2024;49506.615
4644;2025;54067.974
4645;2015;3902.31
4645;2016;2815.53
4645;2017;6306.37
4645;2018;9648.16
4645;2019;58107.87
4645;2020;33728.45
4645;2021;50919.733
4645;2022;60015.433
4645;2023;69111.133
4645;2024;78206.834
4645;2025;87302.534
4651;2016;72.5
4651;2017;36.5
4651;2018;118.0
4651;2019;145.5
4651;2020;19.5
4651;2021;79.3
4651;2022;79.6
4651;2023;79.9
4651;2024;80.2
4651;2025;80.5
4652;2015;1241.5
4652;2016;274.91
4652;2017;2668.44
4652;2018;319.57
4652;2019;2530.9
4652;2020;96000.97
4652;2021;64994.36
4652;2022;78657.687
4652;2023;92321.014
4652;2024;105984.341
4652;2025;119647.668
4659;2015;1299.12
4659;2016;36837.7
4659;2017;35239.5
4659;2018;4280.26
4659;2019;14200.1
4659;2020;33489.200000000004
4659;2021;27098.816
4659;2022;28872.483
4659;2023;30646.151
4659;2024;32419.818
4659;2025;34193.486
4661;2015;139.8
4661;2016;2057.1
4661;2017;1873.19
4661;2018;1251.63
4661;2019;3860.2
4661;2020;2520.65
4661;2021;3619.627
4661;2022;4096.541
4661;2023;4573.455
4661;2024;5050.369
4661;2025;5527.283
4663;2016;8.6
4663;2018;439.78
4663;2019;162.0
4663;2020;509.0
4663;2021;557.345
4663;2022;658.254
4663;2023;759.163
4663;2024;860.072
4663;2025;960.981
4664;2015;6381.5
4664;2016;2993.2000000000003
4664;2017;1443.8
4664;2018;8665.08
4664;2019;596.4
4664;2020;812.5000000000001
4664;2021;700.668
4664;2022;3084.735
4664;2023;700.668
4664;2024;170.875
4664;2025;2554.943
4665;2015;5396.0
4665;2016;120657.07
4665;2017;34844.2
4665;2018;1016.7
4665;2019;36073.7
4665;2020;35644.27
4665;2021;25305.031
4665;2022;21409.709
4665;2023;17514.387
4665;2024;13619.066
4665;2025;9723.744
4669;2015;1727.9
4669;2016;2058.8
4669;2017;1397.4
4669;2018;2532.21
4669;2019;15156.6
4669;2020;6812.719999999999
4669;2021;11532.836
4669;2022;13414.331
4669;2023;15295.825
4669;2024;17177.32
4669;2025;19058.814
4690;2015;6158.72
4690;2016;12254.5
4690;2017;15256.34
4690;2018;6215.16
4690;2019;3695.82
4690;2020;5973.8
4690;2021;4694.875
4690;2022;3676.537
4690;2023;2658.199
4690;2024;1639.862
4690;2025;621.524
4711;2015;5513.8
4711;2016;15737.44
4711;2017;26263.370000000003
4711;2018;16575.31
4711;2019;20424.14
4711;2020;28852.29
4711;2021;31000.841
4711;2022;34459.826
4711;2023;37918.812
4711;2024;41377.797
4711;2025;44836.783
4719;2015;810.0
4719;2016;598.0
4719;2017;2812.9
4719;2018;7465.7
4719;2019;21793.81
4719;2020;29185.22
4719;2021;31455.905
4719;2022;37459.229
4719;2023;43462.553
4719;2024;49465.877
4719;2025;55469.201
4723;2015;1006.5
4723;2016;253.7
4723;2017;20.0
4723;2018;333.5
4723;2019;10.0
4723;2020;16.3
4723;2021;273.333
4723;2022;273.333
4723;2023;273.333
4723;2024;49.641
4723;2025;4.903
4729;2015;8.0
4729;2016;690.8
4729;2018;71.0
4729;2020;12.0
4729;2021;195.45
4729;2022;73.104
4729;2023;42.517
4729;2024;11.931
4729;2025;138.1
4731;2015;1109.5
4731;2016;1096.5
4731;2017;4862.139999999999
4731;2018;2496.84
4731;2019;1253.0
4731;2020;1384.12
4731;2021;1981.413
4731;2022;1966.479
4731;2023;1951.545
4731;2024;1936.61
4731;2025;1921.676
4732;2015;4362.2
4732;2016;1100.0
4732;2017;2084.0
4732;2018;123.5
4732;2020;2.5
4732;2021;1534.44
4732;2022;1534.44
4732;2023;303.992
4732;2024;34.831
4732;2025;1231.1
4741;2015;1910.3
4741;2016;1626.0
4741;2017;5127.03
4741;2018;3971.52
4741;2019;159.0
4741;2020;816.0
4741;2021;1165.507
4741;2022;850.421
4741;2023;535.335
4741;2024;220.249
4741;2025;1638.136
4752;2015;270.7
4752;2016;528.7
4752;2017;158.5
4752;2018;116.2
4752;2019;873.5
4752;2020;369.7
4752;2021;534.927
4752;2022;577.415
4752;2023;619.904
4752;2024;662.392
4752;2025;704.881
4754;2016;200.0
4754;2018;406.0
4754;2020;849.9
4754;2021;972.725
4754;2022;1135.2
4754;2023;1297.675
4754;2024;1460.15
4754;2025;1622.625
4759;2015;83.0
4759;2016;64.0
4759;2019;16.0
4759;2020;73.55
4759;2021;39.45
4759;2022;33.825
4759;2023;28.2
4759;2024;22.575
4759;2025;16.95
4762;2019;0.7
4762;2021;0.7
4762;2022;0.7
4762;2023;0.7
4762;2024;0.7
4762;2025;0.7
4771;2020;0.0
4771;2021;0.0
4771;2022;0.0
4771;2023;0.0
4771;2024;0.0
4771;2025;0.0
4773;2015;23.2
4773;2016;20.0
4773;2017;133.0
4773;2018;36.1
4773;2019;98.8
4773;2020;462.0
4773;2021;362.2
4773;2022;428.871
4773;2023;495.543
4773;2024;562.214
4773;2025;628.886
4774;2015;431.1
4774;2016;0.0
4774;2017;4.0
4774;2018;81.0
4774;2019;75.0
4774;2020;167.7
4774;2021;24.967
4774;2022;111.967
4774;2023;24.967
4774;2024;5.634
4774;2025;92.633
4799;2016;263.4
4799;2017;438.7
4799;2018;594.51
4799;2019;25427.06
4799;2020;880.9
4799;2021;13387.922
4799;2022;16010.258
4799;2023;18632.594
4799;2024;21254.93
4799;2025;23877.266
4912;2020;670.0
4912;2021;670.0
4912;2022;670.0
4912;2023;670.0
4912;2024;670.0
4912;2025;670.0
4921;2015;8028.09
4921;2016;3219.45
4921;2017;2682.81
4921;2018;1508.0
4921;2019;1389.2
4921;2020;1587.6
4921;2021;3069.192
4921;2022;292.905
4921;2023;2722.156
4921;2024;292.905
4921;2025;2479.231
4923;2015;26936.44
4923;2016;23689.18
4923;2017;23564.94
4923;2018;9384.94
4923;2019;8862.61
4923;2020;16707.31
4923;2021;7210.367
4923;2022;4073.071
4923;2023;935.775
4923;2024;13484.959
4923;2025;935.775
4930;2015;5007.9400000000005
4930;2016;1005.8
4930;2017;2681.5
4930;2018;7102.3
4930;2019;11977.6
4930;2020;1475.0
4930;2021;6842.173
4930;2022;7404.216
4930;2023;7966.259
4930;2024;8528.302
4930;2025;9090.345
5011;2016;9.0
5011;2017;0.0
5011;2018;91.1
5011;2021;197.567
5011;2022;238.617
5011;2023;279.667
5011;2024;320.717
5011;2025;361.767
5012;2019;3.8
5012;2020;3.0
5012;2021;2.2
5012;2022;1.4
5012;2023;0.6
5012;2024;2.2
5012;2025;0.6
5111;2015;18722.84
5111;2016;23003.75
5111;2017;12145.1
5111;2018;14498.57
5111;2019;9660.8
5111;2020;2409.6
5111;2021;1482.619
5111;2022;11703.326
5111;2023;1482.619
5111;2024;10567.692
5111;2025;1482.619
5121;2015;0.0
5121;2021;0.0
5121;2022;0.0
5121;2023;0.0
5121;2024;0.0
5121;2025;0.0
5122;2015;0.0
5122;2017;377.5
5122;2018;889.5
5122;2019;322.3
5122;2020;470.0
5122;2021;692.219
5122;2022;779.831
5122;2023;867.443
5122;2024;955.055
5122;2025;1042.667
5210;2015;344.43
5210;2016;1497.5
5210;2017;3040.94
5210;2018;50430.47
5210;2019;9176.8
5210;2020;1293.46
5210;2021;18481.191
5210;2022;20628.979
5210;2023;22776.767
5210;2024;24924.555
5210;2025;27072.343
5221;2020;314.5
5221;2021;314.5
5221;2022;314.5
5221;2023;314.5
5221;2024;314.5
5221;2025;314.5
5222;2015;333.0
5222;2016;307.0
5222;2017;455.4
5222;2018;7383.5
5222;2019;11035.3
5222;2020;4644.0
5222;2021;10093.167
5222;2022;11826.538
5222;2023;13559.91
5222;2024;15293.281
5222;2025;17026.653
5223;2015;639.5
5223;2016;1385.0
5223;2017;2720.5
5223;2018;4791.8
5223;2019;2433.3
5223;2020;2421.39
5223;2021;3811.147
5223;2022;4214.737
5223;2023;4618.327
5223;2024;5021.917
5223;2025;5425.507
5224;2016;2500.0
5224;2017;4803.8
5224;2018;179.2
5224;2019;63.0
5224;2020;235.8
5224;2021;1556.36
5224;2022;1556.36
5224;2023;232.189
5224;2024;1390.839
5224;2025;232.189
5229;2015;676.35
5229;2016;1913.5
5229;2017;2389.32
5229;2018;4267.15
5229;2019;4068.85
5229;2020;1163.5
5229;2021;3491.075
5229;2022;3799.064
5229;2023;4107.054
5229;2024;4415.043
5229;2025;4723.033
5310;2015;45.0
5310;2016;2431.5
5310;2017;1319.06
5310;2018;4709.2
5310;2019;4224.5
5310;2020;2478.5
5310;2021;4628.291
5310;2022;5226.481
5310;2023;5824.671
5310;2024;6422.861
5310;2025;7021.051
5320;2015;341.8
5320;2016;569.6
5320;2017;1472.06
5320;2018;16.82
5320;2021;567.454
5320;2022;560.206
5320;2023;552.958
5320;2024;545.71
5320;2025;538.462
5511;2015;1176.31
5511;2016;2344.0
5511;2017;1739.48
5511;2018;2311.94
5511;2019;1528.5
5511;2020;855.12
5511;2021;1311.226
5511;2022;1211.798
5511;2023;1112.37
5511;2024;1012.941
5511;2025;913.513
5519;2016;612.0
5519;2017;101.0
5519;2018;350.0
5519;2020;25.0
5519;2021;272.0
5519;2022;62.07
5519;2023;3.756
5519;2024;203.689
5519;2025;2.27
5611;2015;1.5
5611;2016;260.0
5611;2017;530.8
5611;2018;112.5
5611;2019;276.9
5611;2020;613.7
5611;2021;568.573
5611;2022;645.527
5611;2023;722.481
5611;2024;799.435
5611;2025;876.389
5612;2017;246.5
5612;2018;194.5
5612;2019;5.0
5612;2020;1289.7
5612;2021;1168.95
5612;2022;1462.96
5612;2023;1756.97
5612;2024;2050.98
5612;2025;2344.99
5613;2015;20.0
5613;2021;20.0
5613;2022;20.0
5613;2023;20.0
5613;2024;20.0
5613;2025;20.0
5621;2019;4.4
5621;2021;4.4
5621;2022;4.4
5621;2023;4.4
5621;2024;4.4
5621;2025;4.4
5629;2020;16.0
5629;2021;16.0
5629;2022;16.0
5629;2023;16.0
5629;2024;16.0
5629;2025;16.0
5813;2015;30.0
5813;2016;0.0
5813;2017;0.0
5813;2018;39.5
5813;2019;100.0
5813;2021;105.7
5813;2022;123.65
5813;2023;141.6
5813;2024;159.55
5813;2025;177.5
6010;2016;41.13
6010;2021;41.13
6010;2022;41.13
6010;2023;41.13
6010;2024;41.13
6010;2025;41.13
6020;2019;2129.3
6020;2020;1197.0
6020;2021;264.7
6020;2022;1197.0
6020;2023;264.7
6020;2024;1010.54
6020;2025;264.7
6110;2015;269.3
6110;2016;398.0
6110;2017;35922.1
6110;2018;24589.5
6110;2019;4230.5
6110;2020;189.5
6110;2021;10909.74
6110;2022;10903.051
6110;2023;10896.363
6110;2024;10889.674
6110;2025;10882.986
6120;2015;1707.0
6120;2016;1629.4
6120;2017;5505.61
6120;2018;1437.24
6120;2019;1126.2
6120;2020;29519.15
6120;2021;20169.045
6120;2022;23982.839
6120;2023;27796.633
6120;2024;31610.427
6120;2025;35424.221
6130;2017;45040.0
6130;2019;3704.0
6130;2020;8361.0
6130;2021;19035.0
6130;2022;19035.0
6130;2023;5481.703
6130;2024;1246.297
6130;2025;14557.571
6190;2015;174846.79
6190;2016;319713.0
6190;2017;1431316.06
6190;2018;4371.3
6190;2019;1307918.22
6190;2020;469259.71
6190;2021;918877.73
6190;2022;1004870.173
6190;2023;1090862.616
6190;2024;1176855.059
6190;2025;1262847.502
6201;2017;2992.0
6201;2018;1841.5
6201;2020;657.86
6201;2021;1830.453
6201;2022;778.433
6201;2023;427.76
6201;2024;77.086
6201;2025;1229.299
6202;2016;2007.0
6202;2017;1665.8
6202;2018;11276.3
6202;2019;23.18
6202;2020;25.5
6202;2021;1317.87
6202;2022;757.308
6202;2023;196.746
6202;2024;2158.713
6202;2025;196.746
6209;2015;4747.2
6209;2016;3051.0
6209;2017;1664.2
6209;2018;11063.98
6209;2019;8138.35
6209;2020;2744.1
6209;2021;6699.438
6209;2022;7117.905
6209;2023;7536.371
6209;2024;7954.838
6209;2025;8373.304
6311;2015;13694.84
6311;2016;15662.95
6311;2017;75974.59
6311;2018;19624.85
6311;2019;17917.53
6311;2020;20211.5
6311;2021;25480.773
6311;2022;24994.982
6311;2023;24509.19
6311;2024;24023.399
6311;2025;23537.607
6399;2017;522.0
6399;2018;183.0
6399;2019;198.0
6399;2020;353.0
6399;2021;191.0
6399;2022;141.8
6399;2023;92.6
6399;2024;43.4
6399;2025;215.6
6411;2015;1124.0
6411;2016;1025.0
6411;2017;142.0
6411;2018;342.85
6411;2019;0.0
6411;2021;526.77
6411;2022;526.77
6411;2023;176.426
6411;2024;102.111
6411;2025;27.795
6412;2018;8126.5
6412;2019;6580.0
6412;2020;7638.5
6412;2021;6960.333
6412;2022;6716.333
6412;2023;6472.333
6412;2024;6228.333
6412;2025;5984.333
6421;2020;91.07
6421;2021;91.07
6421;2022;91.07
6421;2023;91.07
6421;2024;91.07
6421;2025;91.07
6431;2017;3.9
6431;2019;105.5
6431;2020;27.85
6431;2021;78.65
6431;2022;92.75
6431;2023;106.85
6431;2024;120.95
6431;2025;135.05
6432;2020;70.0
6432;2021;70.0
6432;2022;70.0
6432;2023;70.0
6432;2024;70.0
6432;2025;70.0
6495;2017;1359.5
6495;2018;1564.8
6495;2021;2180.7
6495;2022;2386.0
6495;2023;2591.3
6495;2024;2796.6
6495;2025;3001.9
6511;2015;8220.0
6511;2016;8889.0
6511;2017;5922.0
6511;2018;199.0
6511;2019;372.0
6511;2021;4720.4
6511;2022;191.571
6511;2023;4073.424
6511;2024;486.371
6511;2025;3674.863
6512;2015;1052.4
6512;2016;1088.0
6512;2017;1362.2
6512;2018;41.9
6512;2019;1268.0
6512;2020;362.0
6512;2021;439.187
6512;2022;318.264
6512;2023;197.341
6512;2024;76.418
6512;2025;620.571
6521;2015;254.1
6521;2017;10.0
6521;2018;53.0
6521;2021;105.7
6521;2022;26.48
6521;2023;7.84
6521;2024;76.187
6521;2025;8.571
6619;2016;2132.68
6619;2017;5608.42
6619;2018;12289.85
6619;2019;11298.55
6619;2020;10752.72
6619;2021;15295.507
6619;2022;17588.528
6619;2023;19881.549
6619;2024;22174.57
6619;2025;24467.591
6810;2015;265.0
6810;2016;193.2
6810;2017;232.2
6810;2018;307.8
6810;2019;760.2
6810;2020;508.0
6810;2021;676.893
6810;2022;762.367
6810;2023;847.841
6810;2024;933.315
6810;2025;1018.789
6820;2015;3681.9
6820;2016;2922.2
6820;2017;8245.08
6820;2018;7603.5
6820;2019;10458.5
6820;2020;6951.5
6820;2021;10475.312
6820;2022;11570.035
6820;2023;12664.759
6820;2024;13759.482
6820;2025;14854.206
6920;2017;141.8
6920;2018;472.5
6920;2019;622.0
6920;2020;270.0
6920;2021;510.1
6920;2022;563.51
6920;2023;616.92
6920;2024;670.33
6920;2025;723.74
7010;2015;212.0
7010;2017;3621.5
7010;2018;1185.0
7010;2019;1640.9
7010;2020;687.5
7010;2021;1518.63
7010;2022;1534.02
7010;2023;1549.411
7010;2024;1564.801
7010;2025;1580.192
7020;2015;99.0
7020;2017;288.0
7020;2021;666.0
7020;2022;760.5
7020;2023;855.0
7020;2024;949.5
7020;2025;1044.0
7110;2015;5738.07
7110;2016;7026.3
7110;2017;6071.9
7110;2018;2152.05
7110;2019;3618.66
7110;2020;1611.14
7110;2021;891.945
7110;2022;3872.866
7110;2023;891.945
7110;2024;229.518
7110;2025;3210.439
7120;2015;1.2
7120;2016;357.5
7120;2017;348.05
7120;2018;423.79
7120;2019;128.17
7120;2020;230.5
7120;2021;301.627
7120;2022;316.891
7120;2023;332.155
7120;2024;347.42
7120;2025;362.684
7210;2015;1074.83
7210;2016;481.11
7210;2017;782.9
7210;2018;1172.12
7210;2019;808.48
7210;2020;909.86
7210;2021;926.198
7210;2022;941.812
7210;2023;957.426
7210;2024;973.04
7210;2025;988.653
7220;2018;502.25
7220;2019;750.1999999999999
7220;2020;863.0
7220;2021;1065.9
7220;2022;1246.275
7220;2023;1426.65
7220;2024;1607.025
7220;2025;1787.4
7310;2015;0.01
7310;2016;8.9
7310;2018;314.0
7310;2019;15.0
7310;2020;114.0
7310;2021;170.625
7310;2022;194.226
7310;2023;217.827
7310;2024;241.428
7310;2025;265.029
7410;2020;21.0
7410;2021;21.0
7410;2022;21.0
7410;2023;21.0
7410;2024;21.0
7410;2025;21.0
7490;2015;2343.0
7490;2016;344.0
7490;2017;162.7
7490;2018;3496.3
7490;2019;3364.31
7490;2020;2815.15
7490;2021;3563.105
7490;2022;3984.684
7490;2023;4406.264
7490;2024;4827.843
7490;2025;5249.423
7500;2015;13.5
7500;2016;3.2
7500;2019;2.0
7500;2020;12.0
7500;2021;6.532
7500;2022;6.206
7500;2023;5.879
7500;2024;5.553
7500;2025;5.226
7730;2015;2148.0
7730;2016;2271.5
7730;2018;2080.6
7730;2019;896.55
7730;2020;981.0
7730;2021;731.162
7730;2022;453.407
7730;2023;175.652
7730;2024;1217.234
7730;2025;151.757
7820;2016;229.0
7820;2020;144.5
7820;2021;123.375
7820;2022;102.25
7820;2023;81.125
7820;2024;60.0
7820;2025;38.875
7990;2015;4.0
7990;2016;511.5
7990;2017;472.0
7990;2018;97.38
7990;2019;558.62
7990;2020;131.07
7990;2021;335.971
7990;2022;347.459
7990;2023;358.947
7990;2024;370.436
7990;2025;381.924
8010;2015;4010.9
8010;2016;5827.9
8010;2017;5327.9
8010;2018;2726.49
8010;2019;5568.45
8010;2020;5481.21
8010;2021;5220.987
8010;2022;5334.467
8010;2023;5447.947
8010;2024;5561.426
8010;2025;5674.906
8020;2017;79.66
8020;2018;41.99
8020;2021;60.825
8020;2022;53.581
8020;2023;51.408
8020;2024;49.235
8020;2025;47.062
8110;2020;1.0
8110;2021;1.0
8110;2022;1.0
8110;2023;1.0
8110;2024;1.0
8110;2025;1.0
8121;2015;12.0
8121;2017;56.0
8121;2018;3.43
8121;2019;4.3
8121;2020;59.4
8121;2021;39.594
8121;2022;43.521
8121;2023;47.449
8121;2024;51.376
8121;2025;55.304
8129;2015;3227.0
8129;2016;2078.6
8129;2017;893.0
8129;2018;1285.0
8129;2020;644.15
8129;2021;1625.55
8129;2022;547.802
8129;2023;289.142
8129;2024;30.482
8129;2025;1180.081
8220;2019;2875.0
8220;2020;3340.0
8220;2021;3805.0
8220;2022;4270.0
8220;2023;4735.0
8220;2024;5200.0
8220;2025;5665.0
8230;2020;0.0
8230;2021;0.0
8230;2022;0.0
8230;2023;0.0
8230;2024;0.0
8230;2025;0.0
8292;2015;255.0
8292;2016;42.91
8292;2017;856.4399999999999
8292;2018;428.81
8292;2019;65.6
8292;2020;75.8
8292;2021;161.871
8292;2022;125.998
8292;2023;90.125
8292;2024;54.252
8292;2025;18.379
8299;2016;745.0
8299;2017;9510.09
8299;2018;5992.0
8299;2019;11197.5
8299;2020;3678.26
8299;2021;8490.749
8299;2022;9246.142
8299;2023;10001.535
8299;2024;10756.928
8299;2025;11512.321
8412;2015;2327.4
8412;2016;10887.04
8412;2017;5610.61
8412;2018;13509.03
8412;2019;22656.91
8412;2020;20234.31
8412;2021;25811.808
8412;2022;29604.453
8412;2023;33397.098
8412;2024;37189.743
8412;2025;40982.388
8413;2015;320.0
8413;2016;824.2
8413;2017;1406.4
8413;2018;2755.4700000000003
8413;2019;5052.64
8413;2020;2841.1
8413;2021;4863.957
8413;2022;5625.097
8413;2023;6386.237
8413;2024;7147.376
8413;2025;7908.516
8414;2019;2605.5
8414;2020;4480.0
8414;2021;6354.5
8414;2022;8229.0
8414;2023;10103.5
